

建设项目环境影响报告表

（污染影响类）



项目名称：

混合料水稳碎石拌和基地项目





建设单位（盖章）：

东台市市政工程







有限公司





编制日期：

二〇二三年二月





















中华人民共和国生态环境部制

目  录
| 3 | 物料储存（1）粉状物料应储存于密闭料仓或封闭式建筑物内；（2）粒状、块状等易散发粉尘的物料储存于储库、堆棚中，储存于密闭料仓中。储库、堆棚应至少三面有围墙(或围挡)及屋顶，敞开侧应避开常年主导风向的，上风方位；（3）露天储存粒状、块状等易散发粉尘的物料，堆置区四周应以挡风墙、防风抑尘网等方式围挡（出入口除外），围挡高度应不低于堆存物料高度的1.1倍，同时采取洒水、覆盖防尘布(网)或喷洒化学稳定剂等控制措施；（4）临时露天堆存粒状、块状等易散发粉尘的物料，应使用防尘布、防尘网覆盖严密。 | 水泥和矿粉贮存于粉料罐，米砂、石子等贮存在密闭生产车间的室内堆场，进出口采用电动卷帘门，仅在车辆进出时开启；室内堆场配备了水雾喷淋系统抑尘设施。 | 符合 |
| 4 | 物料转移和输送，厂内转移和输送易散发粉尘的物料应采取以下方式之一：（1）采用密闭输送系统；（2）在封闭式建筑物内进行物料转移和输送；（3）在上料点、落料点、接驳点及其他易散发粉尘位置采取局部气体收集处理、洒水增湿等控制措施。 | 厂内转移和输送水泥、矿粉、砂子和石子时，在密闭车间内进行物料转移和输送；物料落料点设置集气罩收集粉尘，皮带输送过程加罩密闭。 | 符合 |
| 5 | 物料加工与处理（1）物料加工与处理过程中易散发粉尘的工艺环节（如破碎、粉磨、筛分、混合、打磨、切割、投料、出料（渣）、包装等）应采用密闭设备，或在密闭空间内进行。不能密闭的，应采取局部气体收集处理、洒水增湿等控制措施；（2）密闭式生产工艺设备、废气收集系统、除尘设施等应密封良好，无粉尘外逸。 | 堆场内配备了水雾喷淋系统抑尘设施；密闭式生产工艺设备、废气收集系统、除尘设施等密封良好，无粉尘外逸。 | 符合 |
| 6 | 运行与记录（1）生产工艺设备、废气收集系统以及除尘设施应同步运行。废气收集系统或除尘设施发生故障或检修时，应停止运转对应的生产工艺设备，待检修完毕后共同投入使用。（2）封闭式建筑物除人员、车辆、设备进出时，以及依法设立的排气简、通风口外，门窗及其他开口（孔）部位应随时保持关闭状态。（3）应记录废气收集系统、除尘设施及其他无组织排放控制措施的主要运行信息，如运行时间、废气处理量，洒水或喷洒化学稳定剂的作业周期、用量等。 | 本项目生产工艺设备、废气收集系统以及除尘设施同步运行，废气收集系统或除尘设施发生故障或检修时，将停止运转对应的生产工艺设备，待检修完毕后共同投入使用。水稳混合料生产区和沥青混合料生产区除人员、车辆、设备进出时，以及依法设立的排气简、通风口外，门窗及其他开口部位将随时保持关闭状态。企业将记录废气收集系统、除尘设施及其他无组织排放控制措施的主要运行信息，如运行时间、废气处理量，洒水或喷洒化学稳定剂的作业周期、用量等。 | 符合 |
综上，本项目满足《江苏省颗粒物无组织排放深度整治实施方案》（苏大气办〔2018〕4号）的要求。
5、与《江苏省重点行业堆场扬尘污染防治指导意见（试行）》（苏环办〔2021〕80号）相符性分析
# 表1-6  本项目与《江苏省重点行业堆场扬尘污染防治指导意见（试行）》（苏环办〔2021〕80号）相符性分析

| 序号 | 计划要求 | 本项目情况 | 相符性 |
| 1 | 加强物料储存、输送环节管控。煤粉、粉煤灰、石灰、除尘灰、脱硫灰等粉状物料采用料仓、储罐、包装袋等方式密闭储存，料仓、储罐配置高效除尘设施。砂石、矿石、煤、铁精矿、脱硫石膏等粒状、块状或粘湿物料采用密闭料仓、封闭料棚或建设防风抑尘网等方式进行规范储存，封闭料棚和露天料场内设有喷淋装置，喷淋范围覆盖整个料堆。封闭料棚进出口安装封闭性良好且便于开关的卷帘门、推拉门或自动感应门等，无车辆通过时将门关闭。防风抑尘网高度高于料场堆存高度，并对堆存物料进行严密苫盖。粒状、块状或粘湿物料上料口设置在封闭料棚内，采用管状带式输送机、皮带通廊、封闭车辆等方式输送。物料上料、输送、转接、出料和扒渣等过程中的产尘点采取有效抑尘、集尘除尘措施。 | 本项目粉料采用密闭筒仓储存，筒仓配备布袋除尘设施。粒料、块料采用室内堆场存放，堆场设有水雾喷淋除尘设施。粒料、块料上料口设置在生产车间内，同时物料落料点设置集气罩收集粉尘，皮带输送过程加罩密闭。 | 符合 |
| 2 | 加强物料运输、装卸环节管控。煤粉、粉煤灰、石灰、除尘灰、脱硫灰等粉状物料采用管状带式输送机、气力输送、密闭车厢等密闭方式运输；砂石、矿石、煤、铁精矿、脱硫石膏等粒状、块状或粘湿物料采用皮带通廊、封闭车厢等封闭方式运输或苫盖严密，防止沿途抛洒和飞扬。料场或厂区出入口配备车辆清洗装置或采取其他控制措施，确保出场车辆清洁、运输不起尘。厂区道路硬化，平整无破损、无积尘，厂区无裸露空地，闲置裸露空地及时绿化或硬化，厂区道路定期洒水清扫。块状、粒状或粘湿物料直接卸落至储存料场，装卸过程配备有效抑尘、集尘除尘设施，粉状物料装卸口配备密封防尘装置且不得直接卸落到地面。 | 粉料通过封闭罐车运输至生产车间内卸料，防止沿途抛洒和飞扬，采用输送软管泵送入密闭筒仓中，筒仓呼吸口设置密闭收集装置收集废气，收集后的废气经布袋除尘器处理后排放；粒料、块料等散装物料运输时加盖密闭篷布运至生产车间内卸料，防止沿途抛洒和飞扬，堆场采用水雾喷淋装置抑尘，生产车间密闭，进出口采用电动卷帘门，仅在车辆进出时开启。厂区道路硬化，平整无破损、无积尘，厂区无裸露空地，均硬化或绿化；道路地面每天定期冲洗、清扫、洒水保持清洁，运输车辆车身进行清洗。 | 符合 |
| 3 | 建立健全堆场扬尘管理制度。企业应建立健全堆场扬尘管控的安全生产和污染防治责任。将防治扬尘污染的费用列入工程造价，设置扬尘治理专项资金，并专款专用。扬尘污染控制管理责任须到岗到人，建立环保操作规程、扬尘污染源档案、扬尘控制设施运行记录以及维修保养台账，实行扬尘控制考核。扬尘治理设施属于大气污染控制环境保护设施，依据有关环保治理设施规定进行建设、验收、运行和管理；企业应按《大气污染物综合排放标准》颗粒物无组织排放布点，应对防尘治理设施的运行管理效果进行自行监测，并按照当地环保部门的要求进行检测、上报。按照环境管理部门要求对敏感地区的料场、渣场、煤场安装自动监测设备，至少包括PM10、视频监控等。 | 严格执行 | 符合 |
| 4 | 物料存储环节：对易起尘物料，应根据实际情况采取入棚或入仓储存，仓（棚）内设有喷淋装置，在物料装卸时洒水降尘；其中，对易起尘的渣土堆、废渣等临时堆场，应采用防尘网+喷淋装置和防尘布遮盖，必要时进行喷淋、固化处理，设置高于废弃物堆的围挡、防风网、挡风屏等。对无法封闭或半封闭储存的物料，需在堆场周围设置不低于2m的硬质围挡，并配备除尘设施，严格落实覆盖（防尘网或防尘布）、洒水（喷雾）等抑尘措施。 | 粉料通过封闭罐车运输至生产车间内卸料，防止沿途抛洒和飞扬，采用输送软管泵送入密闭筒仓中，筒仓呼吸口设置密闭收集装置收集废气，收集后的废气经布袋除尘器处理后排放；砂、碎石等散装物料运输时加盖密闭篷布运至生产车间内卸料，防止沿途抛洒和飞扬，堆场采用水雾喷淋装置抑尘。 | 符合 |
| 5 | 物料装卸、运输、输送环节：加强物料装卸、输送、运输等各个环节的全过程控制，结合现场实际情况，配合各类除尘、抑尘措施。粉状物料运输车辆应采用密闭车斗或罐车；块状物料应尽可能封闭或苫盖严密。物料转运时转运设施应采取密闭措施，转运站和落料点配套抽风收尘装置。露天装卸物料应采取洒水、喷淋等抑尘措施，密闭输送物料应在装卸处配备吸尘、喷淋等。场地道路应进行硬化，定期清扫、洒水。 | 粉料通过封闭罐车运输至生产车间内卸料，防止沿途抛洒和飞扬，采用输送软管泵送入密闭筒仓中，筒仓呼吸口设置密闭收集装置收集废气，收集后的废气经布袋除尘器处理后排放；砂、碎石等散装物料运输时加盖密闭篷布运至生产车间内卸料，防止沿途抛洒和飞扬，堆场采用水雾喷淋装置抑尘。物料落料点设置集气罩收集粉尘，皮带输送过程加罩密闭。厂区道路硬化，道路地面每天定期冲洗、清扫、洒水保持清洁，运输车辆车身进行清洗。 | 符合 |

综上，本项目满足《江苏省重点行业堆场扬尘污染防治指导意见（试行）》（苏环办〔2021〕80号）的要求。

6、与江苏省《关于深入打好污染防治攻坚战的实施意见》的相符性分析

# 表1-7 本项目与江苏省《关于深入打好污染防治攻坚战的实施意见》的相符性分析

| 序号 | 要求 | 符合性分析 | 相符性 |
| 1 | （五）加快能源绿色低碳转型。原则上不再新建以发电为目的的煤电项目，严禁以项目投资和产业拉动为由开发煤电，新上煤电项目必须是为保障电力供应安全的支撑性电源和促进新能源消纳的调节性电源。推进30万千瓦及以上燃煤机组供热改造，逐步关停整合落后燃煤小热电和燃煤锅炉，提高电煤使用比重。到2025年，煤炭消费总量下降5%左右，煤炭占能源消费总量的比重下降至50%左右，电煤占煤炭消费比重提高到65%以上。扩大分布式光伏发电规模，发展风力发电，科学规划生物质直燃发电，安全有序发展核电。到2025年，非化石能源消费比重达到18%左右，天然气消费量占能源消费总量比重达到13.5%以上，可再生能源发电装机达到6500万千瓦以上。 | 本项目不涉及煤炭等化石能源，使用天然气、电等清洁能源。 | 符合 |
| 2 | （六）坚决遏制“两高”项目盲目发展。对不符合要求的“两高”项目，坚决停批停建。对大气环境质量未达标的地区，实施更加严格的污染物总量控制。加快改造环保、能效、安全不达标的火电、钢铁、石化、有色、化工、建材等重点企业，依法依规淘汰落后产能，化解过剩产能，对能耗占比较高的重点行业和数据中心实施节能降耗。 | 本项目不属于“两高”项目。 | 符合 |
| 3 | （三十二）着力打好噪声污染治理攻坚战。实施噪声污染防治行动，开展声环境功能区评估调整，强化声环境功能区管理。合理规划交通干线走向，划定噪声防护距离，加强交通运输噪声污染防控。强化夜间施工噪声管控，加强文化娱乐、商业经营噪声监管和集中治理，营造宁静休息空间。到2025年，城市建成区全面实现功能区声环境质量自动监测，夜间达标率达到85%以上。 | 厂界噪声执行《工业企业厂界环境噪声排放标准》（GB12348-2008）中3类标准，实施低噪声设备、隔声、距离衰减等防治措施。 | 符合 |
| 4 | （三十三）深化扬尘污染综合治理。强化建筑工地、道路、堆场等扬尘管控，对违法施工企业实施联合查处并依法追究责任。强化渣土运输车辆全封闭运输管理，城市建成区全面使用新型环保智能渣土车。推进港口码头仓库料场全封闭管理，完成抑尘设施建设和物料输送系统封闭改造。提高城市保洁机械化作业比率，到2025年，城市建成区道路机械化清扫率达到90%以上。 | 砂子、石子、瓜子片等散装物料运输时加盖密闭篷布，室内堆场配备了水雾喷淋系统抑尘设施，密闭生产车间进出口采用电动卷帘门，仅在车辆进出时开启。 | 符合 |

综上所述，本项目符合江苏省《关于深入打好污染防治攻坚战的意见》中相关要求。

7、与《长江经济带发展负面清单指南（试行，2022年版）》相符性分析

# 表1-8  本项目与《长江经济带发展负面清单指南（试行，2022年版）》相符性分析

| 序号 | 要求 | 本项目情况 | 相符性 |
| 1 | 禁止建设不符合全国和省级港口布局规划以及港口总体规划的码头项目，禁止建设不符合《长江干线过江通道布局规划》的过长江通道项目。 | 本项目不涉及码头，不涉及过江通道。 | 符合 |
| 2 | 禁止在自然保护区核心区、缓冲区的岸线和河段范围内投资建设旅游和生产经营项目。禁止在风景名胜区核心景区的岸线和河段范围内投资建设与风景名胜资源保护无关的项目。 | 本项目不在自然保护区核心区、缓冲区的岸线和河段范围内，不在风景名胜区核心景区的岸线和河段范围内。 | 符合 |
| 3 | 禁止在饮用水水源一级保护区的岸线和河段范围内新建、改建、扩建与供水设施和保护水源无关的项目，以及网箱养殖、畜禽养殖、旅游等可能污染饮用水水体的投资建设项目。禁止在饮用水水源二级保护区的岸线和河段范围内新建、改建、扩建排放污染物的投资建设项目。 | 本项目不在饮用水水源一级保护区、二级保护区的岸线和河段范围内。 | 符合 |
| 4 | 禁止在水产种质资源保护区的岸线和河段范围内新建围湖造田、围海造地或围填海等投资建设项目。禁止在国家湿地公园的岸线和河段范围内挖沙、采矿，以及任何不符合主体功能定位的投资建设项目。 | 本项目不在水产种质资源保护区的岸线和河段范围内，不在国家湿地公园的岸线和河段范围内，且不涉及围湖造田、围海造地或围填海、挖沙、采矿等。 | 符合 |
| 5 | 禁止违法利用、占用长江流域河湖岸线。禁止在《长江岸线保护和开发利用总体规划》划定的岸线保护区和保留区内投资建设除事关公共安全及公众利益的防洪护岸、河道治理、供水、生态环境保护、航道整治、国家重要基础设施以外的项目。禁止在《全国重要江河湖泊水功能区划》划定的河段及湖泊保护区、保留区内投资建设不利于水资源及自然生态保护的项目。 | 本项目不涉及利用、占用长江流域河湖岸线。本项目不在《长江岸线保护和开发利用总体规划》划定的岸线保护区、岸线保留区内，不在《全国重要江河湖泊水功能区划》划定的河段保护区、保留区内。 | 符合 |
| 6 | 禁止未经许可在长江干支流及湖泊新设、改设或扩大排污口。 | 本项目不涉及长江干支流及湖泊新设、改设或扩大排污口。 | 符合 |
| 7 | 禁止在长江干支流、重要湖泊岸线一公里范围内新建、扩建化工园区和化工项目。禁止在长江干流岸线三公里范围内和重要支流岸线一公里范围内新建、改建、扩建尾矿库、冶炼渣库和磷石膏库，以提升安全、生态环境保护水平为目的的改建除外。 | 项目不在长江干支流一公里范围内，不涉及化工；项目位于江苏东台经济开发区，位于合规园区内。 | 符合 |
| 8 | 禁止在合规园区外新建、扩建钢铁、石化、化工、焦化、建材、有色、制浆造纸等高污染项目。 | 项目位于江苏东台经济开发区，位于合规园区内。 | 符合 |
| 9 | 禁止新建、扩建不符合国家石化、现代煤化工等产业布局规划的项目。 | 项目不涉及石化、现代煤化工。 | 符合 |
| 10 | 禁止新建、扩建法律法规和相关政策明令禁止的落后产能项目。禁止新建、扩建不符合国家产能置换要求的严重过剩产能行业的项目。禁止新建、扩建不符合要求的高耗能高排放项目。 | 项目不属于严重过剩产能行业。 | 符合 |

综上，本项目满足《长江经济带发展负面清单指南（试行）》的要求。

8、与《<长江经济带发展负面清单指南>江苏省实施细则管控条款（试行）》相符性分析

# 表1-9  本项目与《<长江经济带发展负面清单指南>江苏省实施细则管控条款（试行）》相符性分析
    


序号
类别
计划要求
本项目情况
相符性




1
一、河段利用与岸线开发
禁止建设不符合国家港口布局规划和《江苏省沿江沿海港口布局规划（2015-2030年）》《江苏省内河港口布局规划（2017--2035年）》以及我省有关港口总体规划的码头项目，禁止建设未纳入《长江干线过江通道布局规划》的过长江干线通道项目。
项目不涉及码头，不涉及过江通道。
符合


2
一、河段利用与岸线开发
严格执行《中华人民共和国自然保护区条例》，禁止在自然保护区核心区、缓冲区的岸线和河段范围内投资建设旅游和生产经营项目。严格执行《风景名胜区条例》《江苏省风景名胜区管理条例》，禁止在国家级和省级风景名胜区核心景区的岸线和河段范围内投资建设与风景名胜资源保护无关的项且。
项目不在自然保护区核心区、缓冲区的岸线和河段范围内，不在国家级和省级风景名胜区核心景区的岸线和河段范围内。
符合


3
一、河段利用与岸线开发
严格执行《中华人民共和国水污染防治法》《江苏省人民代表大会常务委员会关于加强饮用水源地保护的决定》，禁止在饮用水水源一级保护区的岸线和河段范围内新建、改建、扩建与供水设施和保护水源无关的项目，以及网箱养殖、旅游等可能污染饮用水水体的投资建设项目；禁止在饮用水水源二级保护区的岸线和河段范围内新建、改建、扩建排放污染物的投资建设项目。
项目不在饮用水水源一级保护区及二级保护区的岸线和河段范围内。
符合


4
一、河段利用与岸线开发
严格执行《水产种质资源保护区管理暂行办法》，禁止在国家级和省级水产种质资源保护区的岸线和河段范围内新建排污口，以及围湖造田、围海造地或围填海等投资建设项目。严格执行《江苏省湿地保护条例》，禁止在国家湿地公园的岸线和河段范围内挖沙、采矿，以及任何不符合主体功能定位的投资建设项目。
项目不在国家级和省级水产种质资源保护区的岸线和河段范围内，不在国家湿地公园的岸线和河段范围内，且不涉及围湖造田、围海造地或围填海、挖沙、采矿等。
符合


5
一、河段利用与岸线开发
禁止在《长江岸线保护和开发利用总体规划》划定的岸线保护区内投资建设除保障防洪安全、河势稳定、供水安全以及保护生态环境、已建重要枢纽工程以外的项目，禁止在是线保留区为投资建设除保障防洪安全、河势稳定、供水安全、航道稳定以及保护生态环境以外的项目。长江干支流基础设施项目应按照《长江岸线保护和开发利用总体规划》和生态环境保护、岸线保护等要求，按规定开展项目前期论证并办理相关手续。禁止在《全国重要江河湖泊水功能区划》划定的河段保护区、保留区内投资建设不利于水资源及自然生态保护的项目。
本项目不在《长江岸线保护和开发利用总体规划》划定的岸线保护区、岸线保留区内，不在《全国重要江河湖泊水功能区划》划定的河段保护区、保留区内。
符合


6
二、区域活动
禁止在国家确定的生态保护红线和永久基本农田范围内，投资建设除国家重大战略资源勘查项目、生态保护修复和环境及地质灾害治理项目、重大基础设施项目、军事国防项目以及农民基本生产生活等必要的民生项目以外的项目。
项目不在生态保护红线和永久基本农田范围内。
符合


7
二、区域活动
禁止在距离长江干流和京杭大运河（南水北调东线江苏段）、新沟河、新孟河、走马塘、望虞河、秦淮新河、城南河、德胜河、三茅大港、夹江（扬州）、润扬河、潘家河、蟛蜞港、泰州引江河1公里范围内新建、扩建化工园区和化工项目。长江干支流1公里按照长江干支流岸线边界（即水利部门河道管理范围边界）向陆域纵深1公里执行。严格落实国家和省关于水源地保护、岸线利用项目清理整治、沿江重化产能转型升级等相关政策档要求，对长江干支流两岸排污行为实行严格监管，对违法违规工业园区和企业依法淘汰取缔。
项目不在长江干支流1公里范围内，不涉及化工；项目位于江苏东台经济开发区，为合规园区内。
符合


8
二、区域活动
禁止在距离长江干流岸线3公里范围内新建、改建、扩建尾矿库。
项目位于长江干流岸线3公里范围外，且不涉及尾矿库。
符合


9
二、区域活动
禁止在沿江地区新建、扩建未纳入国家和省布局规划的燃煤发电项目。
项目不涉及燃煤发电。
符合


10
二、区域活动
禁止在合规园区外新建、扩建钢铁、石化、化工、焦化、建材、有色等高污染项目。合规园区名录按照《江苏省长江经济带发展负面清单实施细则（试行）合规园区名录》执行。高污染项目应严格按照《环境保护综合名录》等有关要求执行。
本项目位于江苏东台经济开发区，为《江苏省长江经济带发展负面清单实施细则(试行)合规园区名录》中的合规园区，项目不属于《环境保护综合名录》中的高污染项目。
符合


11
二、区域活动
禁止在取消化工定位的园区（集中区）内新建化工项目。
项目不涉及化工。
符合


12
二、区域活动
禁止在化工集中区内新建、改建、扩建生产和使用《危险化学品目录》中具有爆炸特性化学品的项目。
项目不在化工集中区内。
符合


13
二、区域活动
禁止在化工企业周边建设不符合安全距离规定的劳动密集型的非化工项目和其他人员密集的公共设施项目。
项目周边无化工企业。
符合


14
二、区域活动
禁止在太湖流域一、二、三级保护区内开展《江苏省太湖水污染防治条例》禁止的投资建设活动。
项目不涉及太湖流域保护区。
符合


15
三、产业发展
禁止新建、扩建尿素、磷铵、电石、烧碱、聚氯乙烯、纯碱新增产能项目。
不涉及
符合


16
三、产业发展
禁止新建、改建、扩建高毒、高残留以及对环境影响大的农药原药项目，禁止新建、扩建农药、医药和染料中间体化工项目。
不涉及
符合


17
三、产业发展
禁止新建不符合行业准入条件的合成氨、对二甲苯、二硫化碳、氟化氢、轮胎等项目。
不涉及
符合


18
三、产业发展
禁止新建、扩建不符合国家石化、现代煤化工等产业布局规划的项目，禁止新建独立焦化项目。
不涉及石化、现代煤化工等产业
符合


19
三、产业发展
禁止新建、扩建不符合国家产能置换要求的严重过剩产能行业的项目。
项目不属于严重过剩产能行业。
符合


20
三、产业发展
禁止新建、扩建国家《产业结构调整指导目录》《江苏省产业结构调整限制、淘汰和禁止目录》明确的限制类、淘汰类、禁止类项目，法律法规和相关政策明令禁止的落后产能项目，以及明令淘汰的安全生产落后工艺及装备项目。
项目符合国家及江苏省产业政策的相关规定。
符合

| 序号 | 类别 | 计划要求 | 本项目情况 | 相符性 |
| 1 | 一、河段利用与岸线开发 | 禁止建设不符合国家港口布局规划和《江苏省沿江沿海港口布局规划（2015-2030年）》《江苏省内河港口布局规划（2017--2035年）》以及我省有关港口总体规划的码头项目，禁止建设未纳入《长江干线过江通道布局规划》的过长江干线通道项目。 | 项目不涉及码头，不涉及过江通道。 | 符合 |
| 2 | 一、河段利用与岸线开发 | 严格执行《中华人民共和国自然保护区条例》，禁止在自然保护区核心区、缓冲区的岸线和河段范围内投资建设旅游和生产经营项目。严格执行《风景名胜区条例》《江苏省风景名胜区管理条例》，禁止在国家级和省级风景名胜区核心景区的岸线和河段范围内投资建设与风景名胜资源保护无关的项且。 | 项目不在自然保护区核心区、缓冲区的岸线和河段范围内，不在国家级和省级风景名胜区核心景区的岸线和河段范围内。 | 符合 |
| 3 | 一、河段利用与岸线开发 | 严格执行《中华人民共和国水污染防治法》《江苏省人民代表大会常务委员会关于加强饮用水源地保护的决定》，禁止在饮用水水源一级保护区的岸线和河段范围内新建、改建、扩建与供水设施和保护水源无关的项目，以及网箱养殖、旅游等可能污染饮用水水体的投资建设项目；禁止在饮用水水源二级保护区的岸线和河段范围内新建、改建、扩建排放污染物的投资建设项目。 | 项目不在饮用水水源一级保护区及二级保护区的岸线和河段范围内。 | 符合 |
| 4 | 一、河段利用与岸线开发 | 严格执行《水产种质资源保护区管理暂行办法》，禁止在国家级和省级水产种质资源保护区的岸线和河段范围内新建排污口，以及围湖造田、围海造地或围填海等投资建设项目。严格执行《江苏省湿地保护条例》，禁止在国家湿地公园的岸线和河段范围内挖沙、采矿，以及任何不符合主体功能定位的投资建设项目。 | 项目不在国家级和省级水产种质资源保护区的岸线和河段范围内，不在国家湿地公园的岸线和河段范围内，且不涉及围湖造田、围海造地或围填海、挖沙、采矿等。 | 符合 |
| 5 | 一、河段利用与岸线开发 | 禁止在《长江岸线保护和开发利用总体规划》划定的岸线保护区内投资建设除保障防洪安全、河势稳定、供水安全以及保护生态环境、已建重要枢纽工程以外的项目，禁止在是线保留区为投资建设除保障防洪安全、河势稳定、供水安全、航道稳定以及保护生态环境以外的项目。长江干支流基础设施项目应按照《长江岸线保护和开发利用总体规划》和生态环境保护、岸线保护等要求，按规定开展项目前期论证并办理相关手续。禁止在《全国重要江河湖泊水功能区划》划定的河段保护区、保留区内投资建设不利于水资源及自然生态保护的项目。 | 本项目不在《长江岸线保护和开发利用总体规划》划定的岸线保护区、岸线保留区内，不在《全国重要江河湖泊水功能区划》划定的河段保护区、保留区内。 | 符合 |
| 6 | 二、区域活动 | 禁止在国家确定的生态保护红线和永久基本农田范围内，投资建设除国家重大战略资源勘查项目、生态保护修复和环境及地质灾害治理项目、重大基础设施项目、军事国防项目以及农民基本生产生活等必要的民生项目以外的项目。 | 项目不在生态保护红线和永久基本农田范围内。 | 符合 |
| 7 | 二、区域活动 | 禁止在距离长江干流和京杭大运河（南水北调东线江苏段）、新沟河、新孟河、走马塘、望虞河、秦淮新河、城南河、德胜河、三茅大港、夹江（扬州）、润扬河、潘家河、蟛蜞港、泰州引江河1公里范围内新建、扩建化工园区和化工项目。长江干支流1公里按照长江干支流岸线边界（即水利部门河道管理范围边界）向陆域纵深1公里执行。严格落实国家和省关于水源地保护、岸线利用项目清理整治、沿江重化产能转型升级等相关政策档要求，对长江干支流两岸排污行为实行严格监管，对违法违规工业园区和企业依法淘汰取缔。 | 项目不在长江干支流1公里范围内，不涉及化工；项目位于江苏东台经济开发区，为合规园区内。 | 符合 |
| 8 | 二、区域活动 | 禁止在距离长江干流岸线3公里范围内新建、改建、扩建尾矿库。 | 项目位于长江干流岸线3公里范围外，且不涉及尾矿库。 | 符合 |
| 9 | 二、区域活动 | 禁止在沿江地区新建、扩建未纳入国家和省布局规划的燃煤发电项目。 | 项目不涉及燃煤发电。 | 符合 |
| 10 | 二、区域活动 | 禁止在合规园区外新建、扩建钢铁、石化、化工、焦化、建材、有色等高污染项目。合规园区名录按照《江苏省长江经济带发展负面清单实施细则（试行）合规园区名录》执行。高污染项目应严格按照《环境保护综合名录》等有关要求执行。 | 本项目位于江苏东台经济开发区，为《江苏省长江经济带发展负面清单实施细则(试行)合规园区名录》中的合规园区，项目不属于《环境保护综合名录》中的高污染项目。 | 符合 |
| 11 | 二、区域活动 | 禁止在取消化工定位的园区（集中区）内新建化工项目。 | 项目不涉及化工。 | 符合 |
| 12 | 二、区域活动 | 禁止在化工集中区内新建、改建、扩建生产和使用《危险化学品目录》中具有爆炸特性化学品的项目。 | 项目不在化工集中区内。 | 符合 |
| 13 | 二、区域活动 | 禁止在化工企业周边建设不符合安全距离规定的劳动密集型的非化工项目和其他人员密集的公共设施项目。 | 项目周边无化工企业。 | 符合 |
| 14 | 二、区域活动 | 禁止在太湖流域一、二、三级保护区内开展《江苏省太湖水污染防治条例》禁止的投资建设活动。 | 项目不涉及太湖流域保护区。 | 符合 |
| 15 | 三、产业发展 | 禁止新建、扩建尿素、磷铵、电石、烧碱、聚氯乙烯、纯碱新增产能项目。 | 不涉及 | 符合 |
| 16 | 三、产业发展 | 禁止新建、改建、扩建高毒、高残留以及对环境影响大的农药原药项目，禁止新建、扩建农药、医药和染料中间体化工项目。 | 不涉及 | 符合 |
| 17 | 三、产业发展 | 禁止新建不符合行业准入条件的合成氨、对二甲苯、二硫化碳、氟化氢、轮胎等项目。 | 不涉及 | 符合 |
| 18 | 三、产业发展 | 禁止新建、扩建不符合国家石化、现代煤化工等产业布局规划的项目，禁止新建独立焦化项目。 | 不涉及石化、现代煤化工等产业 | 符合 |
| 19 | 三、产业发展 | 禁止新建、扩建不符合国家产能置换要求的严重过剩产能行业的项目。 | 项目不属于严重过剩产能行业。 | 符合 |
| 20 | 三、产业发展 | 禁止新建、扩建国家《产业结构调整指导目录》《江苏省产业结构调整限制、淘汰和禁止目录》明确的限制类、淘汰类、禁止类项目，法律法规和相关政策明令禁止的落后产能项目，以及明令淘汰的安全生产落后工艺及装备项目。 | 项目符合国家及江苏省产业政策的相关规定。 | 符合 |
综上，本项目满足《<长江经济带发展负面清单指南>江苏省实施细则管控条款（试行）》的要求。

9、与《江苏省通榆河水污染防治条例》相符性分析

本项目位于东台经济开发区港池北侧，老204国道东侧，与丁溪河最近距离80m，与通榆河最近距离约1950m。本项目与《江苏省通榆河水污染防治条例》相符性见表1-10。

	# 表1-10  本项目与《江苏省通榆河水污染防治条例》相符性分析

| 序号 | 与本项目相关的条例 | 本项目情况 | 相符性 |
| 1 | 沿线地区各类开发建设活动应当符合通榆河水污染防治规划以及通榆河沿线城镇生活污水处理、饮用水水源地安全保障等专项规划。 | 本项目生活污水经隔油池、化粪池处理达东台市城东污水处理有限公司接管标准后接管东台市城东污水处理有限公司处理。 | 符合 |
| 2 | 对可能造成沿线地区水环境影响的建设项目，应当配套建设水污染防治设施，建设项目配套的水污染防治设施的设计、施工、运行，应当符合环境影响评价档及其审批意见的要求。 | 本项目配套建设水污染防治设施，其设计、施工、运行严格执行环境影响评价档及其审批意见的要求。 | 符合 |
| 3 | 沿线地区实行水污染物排放许可证制度。禁止无排污许可证或者不按照排污许可证规定排放水污染物。 | 本项目建成后将按要求申请排污许可证，按证排污。 | 符合 |
| 4 | 通榆河一级保护区、二级保护区和三级保护区内可能发生水污染事故的企业事业单位，应当制定有关水污染事故应急方案，做好应急准备，并定期进行演练。 | 本项目不属于可能发生水污染事故的企业。同时本项目建成后将制定环境突发环境事件应急预案，并定期进行演练。 | 符合 |

综上，本项目满足《江苏省通榆河水污染防治条例》的要求。

10、与《江苏省挥发性有机物污染防治管理办法》相符性分析。

# 表1-11  与《江苏省挥发性有机物污染防治管理办法》的相符性

| 序号 | 要求 | 符合性分析 | 相符性 |
